id,quality,bot_trader,label
438333859,HIGH,OLENI,bot
443870870,HIGH,OLENI,bot
445186163,HIGH,OLENI,bot
450290171,HIGH,OLENI,bot
451520329,HIGH,OLENI,bot
451989025,HIGH,OLENI,bot
461600728,HIGH,OLENI,bot
467293291,HIGH,OLENI,bot
467822008,HIGH,OLENI,bot
468823351,HIGH,OLENI,bot
471344766,HIGH,OLENI,bot
472760555,HIGH,OLENI,bot
473215945,HIGH,OLENI,bot
479342431,HIGH,OLENI,bot
479780304,HIGH,OLENI,bot
482497386,HIGH,OLENI,bot
482704337,HIGH,OLENI,bot
484304773,HIGH,OLENI,bot
486478306,HIGH,OLENI,bot
487202183,HIGH,OLENI,bot
491560855,HIGH,OLENI,bot
493752402,HIGH,OLENI,bot
496027918,HIGH,OLENI,bot
498368180,HIGH,OLENI,bot
498380529,HIGH,OLENI,bot
501325183,HIGH,OLENI,bot
502377653,HIGH,OLENI,bot
516702629,HIGH,OLENI,bot
520824611,HIGH,OLENI,bot
524705969,HIGH,OLENI,bot
527397372,HIGH,OLENI,bot
527780258,HIGH,OLENI,bot
527933368,HIGH,OLENI,bot
530531368,HIGH,OLENI,bot
530975927,HIGH,OLENI,bot
531855156,HIGH,OLENI,bot
539533966,HIGH,OLENI,bot
539993813,HIGH,OLENI,bot
546540151,HIGH,OLENI,bot
547167556,HIGH,OLENI,bot
548816585,HIGH,OLENI,bot
550169630,HIGH,OLENI,bot
551787133,HIGH,OLENI,bot
555686709,HIGH,OLENI,bot
556981186,HIGH,OLENI,bot
557699111,HIGH,OLENI,bot
557793939,HIGH,OLENI,bot
560118977,HIGH,OLENI,bot
562003043,HIGH,OLENI,bot
562203632,HIGH,OLENI,bot
562850782,HIGH,OLENI,bot
565686815,HIGH,OLENI,bot
569029308,HIGH,OLENI,bot
571309150,HIGH,OLENI,bot
571842338,HIGH,OLENI,bot
572474728,HIGH,OLENI,bot
573530432,HIGH,OLENI,bot
575598079,HIGH,OLENI,bot
576130231,HIGH,OLENI,bot
576631011,HIGH,OLENI,bot
577568340,HIGH,OLENI,bot
581906330,HIGH,OLENI,bot
582956123,HIGH,OLENI,bot
583779473,HIGH,OLENI,bot
